"   -9.0"	"    9.0"	"   40.0"	"    0.0"	"   90.0"	"  90.0"	1	0
"   -3.0"	"    9.0"	"   40.0"	"    0.0"	"   90.0"	"  90.0"	1	0
"    3.0"	"    9.0"	"   40.0"	"    0.0"	"   90.0"	"  90.0"	1	0
"    9.0"	"    9.0"	"   40.0"	"    0.0"	"   90.0"	"   90.0 "	1	0
"    9.0"	"    3.0"	"   40.0"	"    0.0"	"   90.0"	"  90.0"	1	0
"    9.0"	"   -3.0"	"   40.0"	"    0.0"	"   90.0"	"  90.0"	1	0
"    9.0"	"   -9.0"	"   40.0"	"    0.0"	"   90.0"	"   90.0"	1	0
"    3.0"	"   -9.0"	"   40.0"	"    0.0"	"   90.0"	"   90.0"	1	0
"   -3.0"	"   -9.0"	"   40.0"	"    0.0"	"   90.0"	"   90.0"	1	0
"   -9.0"	"   -9.0"	"   40.0"	"    0.0"	"   90.0"	"   90.0"	1	0
"   -9.0"	"   -3.0"	"   40.0"	"    0.0"	"   90.0"	"  90.0"	1	0
"   -9.0"	"    3.0"	"   40.0"	"    0.0"	"   90.0"	"   90.0"	1	0
"  -15.0"	"   15.0"	"   40.0"	"    0.0"	"   90.0"	"   90.0"	1	0
"   -9.0"	"   15.0"	"   40.0"	"    0.0"	"   90.0"	"   90.0"	1	0
"   -3.0"	"   15.0"	"   40.0"	"    0.0"	"   90.0"	"   90.0"	1	0
"    3.0"	"   15.0"	"   40.0"	"    0.0"	"   90.0"	"  90.0"	1	0
"    9.0"	"   15.0"	"   40.0"	"    0.0"	"   90.0"	"   90.0"	1	0
"   15.0"	"   15.0"	"   40.0"	"    0.0"	"   90.0"	"   90.0"	1	0
"   15.0"	"    9.0"	"   40.0"	"    0.0"	"   90.0"	"   90.0"	1	0
"   15.0"	"    3.0"	"   40.0"	"    0.0"	"   90.0"	"   90.0"	1	0
"   15.0"	"   -3.0"	"   40.0"	"    0.0"	"   90.0"	"  90.0"	1	0
"   15.0"	"   -9.0"	"   40.0"	"    0.0"	"   90.0"	"   90.0"	1	0
"   15.0"	"  -15.0"	"   40.0"	"    0.0"	"   90.0"	"   90.0"	1	0
"    9.0"	"  -15.0"	"   40.0"	"    0.0"	"   90.0"	"   90.0"	1	0
"    3.0"	"  -15.0"	"   40.0"	"    0.0"	"   90.0"	"   90.0"	1	0
